ITEM	Languages_studied	Language_families	Vol	Issue	Year
Volume 35 Issue 3	NA	NA	NA	NA	NA
A sisterhood of constructions? A structural priming approach to modelling links in the network of Objoid Constructions	English	Indo-European	35	3	2024
The colexification of vision and cognition in Mandarin: controlled activity surpasses uncontrolled experience	Chinese	Sino-Tibetan	35	3	2024
The role of constructions in understanding predictability measures and their correspondence to word duration	English	Indo-European	35	3	2024
Multimodal constructions revisited. Testing the strength of association between spoken and non-spoken features of Tell me about it	English	Indo-European	35	3	2024
A related-event approach to event integration in Japanese complex predicates: iconicity, frequency, or efficiency?	Japanese	Japonic	35	3	2024
Volume 35 Issue 2 - Special Issue: Cognitive Approaches to Uniformity and Variability in Morphology; Guest Editors: Petar Milin, Neil Bermel and James P. Blevins	NA	NA	NA	NA	NA
Cognitive approaches to uniformity and variability in morphology	NA	NA	35	2	2024
Ideal and real paradigms: language users, reference works and corpora	Czech	Indo-European	35	2	2024
Baseless derivation: the behavioural reality of derivational paradigms	French	Indo-European	35	2	2024
The role of entrenchment and schematisation in the acquisition of rich verbal morphology	Croatian	Indo-European	35	2	2024
Preferences in the use of overabundance: predictors of lexical bias in Estonian	Estonian	Indo-European	35	2	2024
Volume 35 Issue 1	NA	NA	NA	NA	NA
Typological shift of Mandarin Chinese in terms of motion verb lexicalization pattern	Chinese	Sino-Tibetan	35	1	2024
The boundary-crossing constraint revisited: movement verbs across varieties of Spanish	Spanish	Indo-European	35	1	2024
Allostructions and stancetaking: a corpus study of the German discourse management constructions Wo/wenn wir gerade/schon dabei sind	German	Indo-European	35	1	2024
Moving Figures and Grounds in music description	English	Indo-European	35	1	2024
When life is no longer a journey: the effect of the COVID-19 pandemic on the metaphorical conceptualization of life among Hungarian adults – a representative survey	Hungarian	Uralic	35	1	2024
Volume 34 Issue 3-4	NA	NA	NA	NA	NA
Cross-modal iconicity and indexicality in the production of lexical sensory and emotional signs in Finnish Sign Language	Finnish Sign Language	Sign Language	34	3-4	2023
The next station: chunking of değİl ‘not’ collocations in Turkish Sign Language	Turkish Sign Language	Sign Language	34	3-4	2023
Running across the mind or across the park: does speech about physical and metaphorical motion go hand in hand?	German	Indo-European	34	3-4	2023
Running across the mind or across the park: does speech about physical and metaphorical motion go hand in hand?	Polish	Indo-European	34	3-4	2023
Running across the mind or across the park: does speech about physical and metaphorical motion go hand in hand?	Spanish	Indo-European	34	3-4	2023
The language of sound: events and meaning multitasking of words	English	Indo-European	34	3-4	2023
Updating constructions: additive effects of prior and current experience during sentence production	English	Indo-European	34	3-4	2023
Investigating the psychological reality of argument structure constructions and N1 of N2 constructions: a comparison between L1 and L2 speakers of English	English	Indo-European	34	3-4	2023
Semantic micro-dynamics as a reflex of occurrence frequency: a semantic networks approach	German	Indo-European	34	3-4	2023
Volume 34 Issue 2	NA	NA	NA	NA	NA
A chained metonymic approach to ίdὸ ‘eye’ constructional metonymies in Hausa	Hausa	Afro-Asiatic	34	2	2023
Perspective-taking and intersubjectivity in oral narratives of people with a schizophrenia diagnosis: a cognitive linguistic viewpoint analysis	Dutch	Indo-European	34	2	2023
Chinese synthetic verbs: a further challenge to manner/result complementarity on the basis of lexical root meaning analysis	Chinese	Sino-Tibetan	34	2	2023
An assessment of the fourth law of Kuryłowicz: does prototypicality of meaning affect language change?	Dutch	Indo-European	34	2	2023
The complexity principle and the morphosyntactic alternation between case affixes and postpositions in Estonian	Estonian	Indo-European	34	2	2023
Volume 34 Issue 1	NA	NA	NA	NA	NA
The associative system of early-learned Hebrew verbs and body parts: a comparative study with American English	Hebrew	Semitic	34	1	2023
The associative system of early-learned Hebrew verbs and body parts: a comparative study with American English	English	Indo-European	34	1	2023
Speed and space: semantic asymmetries in motion descriptions in Estonian	Estonian	Indo-European	34	1	2023
A network of allostructions: quantified subject constructions in Russian	Russian	Indo-European	34	1	2023
What makes a complement false? Looking at the effects of verbal semantics and perspective in Mandarin children’s interpretation of complement-clause constructions and their false-belief understanding	Chinese	Sino-Tibetan	34	1	2023
ABB, a salient prototype of collocate–ideophone constructions in Mandarin Chinese	Chinese	Sino-Tibetan	34	1	2023
Volume 33 Issue 4	NA	NA	NA	NA	NA
Comparing linguistic and cultural explanations for visual search strategies	Chinese	Sino-Tibetan	33	4	2022
Comparing linguistic and cultural explanations for visual search strategies	Japanese	Japonic	33	4	2022
Comparing linguistic and cultural explanations for visual search strategies	English	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Indonesian	Austronesian	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Catalan	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Tagalog	Austronesian	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	French	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Bulgarian	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Galician	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Czech	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Italian	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Latvian	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Portuguese	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Polish	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Romanian	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Russian	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Spanish	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Slovenian	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Arabic	Semitic	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Ukrainian	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Hebrew	Semitic	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Danish	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Estonian	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	German	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Finnish	Uralic	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	English	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Hungarian	Uralic	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Dutch	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Greek	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Norwegian	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Korean	Koreanic	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Swedish	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Thai	Kra-Dai	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Farsi	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Turkish	Turkic	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Hindi	Indo-European	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Vietnamese	Austro-Asiatic	33	4	2022
Exposure and emergence in usage-based grammar: computational experiments in 35 languages	Urdu	Indo-European	33	4	2022
Bilingual processing of verbal and constructional information in English dative constructions: effects of cross-linguistic influence	English	Indo-European	33	4	2022
Bilingual processing of verbal and constructional information in English dative constructions: effects of cross-linguistic influence	Chinese	Sino-Tibetan	33	4	2022
Assessing the complexity of lectal competence: the register-specificity of the dative alternation after give	English	Indo-European	33	4	2022
Force dynamics as the path to the Spanish subjunctive	Spanish	Indo-European	33	4	2022
Volume 33 Issue 3	NA	NA	NA	NA	NA
Indonesian basic olfactory terms: more negative types but more positive tokens	Indonesian	Austronesian	33	3	2022
Individual corpus data predict variation in judgments: testing the usage-based nature of mental representations in a language transfer setting	German	Indo-European	33	3	2022
Individual corpus data predict variation in judgments: testing the usage-based nature of mental representations in a language transfer setting	Dutch	Indo-European	33	3	2022
Infinitives of affect and intersubjectivity: on the indexical interpretation of the Finnish independent infinitives	Finnish	Uralic	33	3	2022
Linguistic synesthesia is metaphorical: a lexical-conceptual account	Chinese	Sino-Tibetan	33	3	2022
Explaining uncertainty and defectivity of inflectional paradigms	Finnish	Uralic	33	3	2022
Volume 33 Issue 2	NA	NA	NA	NA	NA
What makes the past perfect and the future progressive? Experiential coordinates for a learnable, context-based model of tense and aspect	English	Indo-European	33	2	2022
LOOKing for multi-word expressions in American Sign Language	American Sign Language	Sign Language	33	2	2022
Changes in the midst of a construction network: a diachronic construction grammar approach to complex prepositions denoting internal location	English	Indo-European	33	2	2022
Metonymy and argument alternations in French communication frames	French	Indo-European	33	2	2022
Phonotactically probable word shapes represent attractors in the cultural evolution of sound patterns	English	Indo-European	33	2	2022
Volume 33 Issue 1 - Special Issue featuring early career research; Guest Editor: John Newman	NA	NA	NA	NA	NA
Ambiguity avoidance as a factor in the rise of the English dative alternation	English	Indo-European	33	1	2022
Putting the argument back into argument structure constructions	English	Indo-European	33	1	2022
Individual differences in word senses	English	Indo-European	33	1	2022
Sound symbolism in Chinese children’s literature	Chinese	Sino-Tibetan	33	1	2022
The emergence of Information Structure in child speech: the acquisition of c’est-clefts in French	French	Indo-European	33	1	2022
Improvisations in the embodied interactions of a non-speaking autistic child and his mother: practices for creating intersubjective understanding	English	Indo-European	33	1	2022
From ‘clubs’ to ‘clocks’: lexical semantic extensions in Dene languages	Dene	Eyak-Athabaskan	33	1	2022
English modal enclitic constructions: a diachronic, usage-based study of ’d and ’ll	English	Indo-European	33	1	2022
Volume 32 Issue 4	NA	NA	NA	NA	NA
What can cognitive linguistics tell us about language-image relations? A multidimensional approach to intersemiotic convergence in multimodal texts	English	Indo-European	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Akan Twi	Niger–Congo	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Kisi	Niger–Congo	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Kuhane/Mbalangwe	Niger–Congo	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Manyika Shona	Niger–Congo	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Temne/Themne	Niger–Congo	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Chaoyang Southern min	Sino–Tibetan	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Yakkha	Sino–Tibetan	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Ma’ai Zhuang/Langjia Buyang	Kra–Dai	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Kam/Southern Dong	Kra–Dai	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Manchu	Tungusic	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Uyghur	Turki	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Pastaza Quichua	Quechuan	32	4	2021
Articulatory features of phonemes pattern to iconic meanings: evidence from cross-linguistic ideophones	Upper Necaxa Totonac	Totozoquean	32	4	2021
Exerting control: the grammatical meaning of facial displays in signed languages	Chinese Sign Language	Sign Language	32	4	2021
Exerting control: the grammatical meaning of facial displays in signed languages	Iranian Sign Language	Sign Language	32	4	2021
Exerting control: the grammatical meaning of facial displays in signed languages	Italian Sign Language	Sign Language	32	4	2021
Exerting control: the grammatical meaning of facial displays in signed languages	Argentine Sign Language	Sign Language	32	4	2021
Exerting control: the grammatical meaning of facial displays in signed languages	Sign Language of the Netherlands	Sign Language	32	4	2021
Exerting control: the grammatical meaning of facial displays in signed languages	French Sign Language	Sign Language	32	4	2021
Exerting control: the grammatical meaning of facial displays in signed languages	Brazilian Sign Language (Libras)	Sign Language	32	4	2021
Exerting control: the grammatical meaning of facial displays in signed languages	American Sign Language	Sign Language	32	4	2021
The linguistic dimensions of concrete and abstract concepts: lexical category, morphological structure, countability, and etymology	English	Indo-European	32	4	2021
A cognitive account of subjectivity put to the test: using an insertion task to investigate Mandarin result connectives	Chinese	Sino-Tibetan	32	4	2021
The intrinsic frame of reference and the Dhivehi ‘FIBO’ system	Dhivehi	Indo-European	32	4	2021
Volume 32 Issue 3	NA	NA	NA	NA	NA
Balancing information-structure and semantic constraints on construction choice: building a computational model of passive and passive-like constructions in Mandarin Chinese	Chinese	Sino-Tibetan	32	3	2021
Using structural priming to test links between constructions: English caused-motion and resultative sentences inhibit each other	English	Indo-European	32	3	2021
Analogy as driving force of language change: a usage-based approach to wo and da clauses in 17th and 18th century German	German	Indo-European	32	3	2021
Patterns of semantic variation differ across body parts: evidence from the Japonic languages	Japanese	Japonic	32	3	2021
Patterns of semantic variation differ across body parts: evidence from the Japonic languages	Amami	Japonic	32	3	2021
Patterns of semantic variation differ across body parts: evidence from the Japonic languages	Okinawa	Japonic	32	3	2021
Patterns of semantic variation differ across body parts: evidence from the Japonic languages	Miyako	Japonic	32	3	2021
Patterns of semantic variation differ across body parts: evidence from the Japonic languages	Yaeyama	Japonic	32	3	2021
Incorporating the multi-level nature of the constructicon into hypothesis testing	Dutch	Indo-European	32	3	2021
Volume 32 Issue 2	NA	NA	NA	NA	NA
The heart’s downward path to happiness: cross-cultural diversity in spatial metaphors of affect	Mlabri	Austro-Asiatic	32	2	2021
Predicting syntactic choice in Mandarin Chinese: a corpus-based analysis of ba sentences and SVO sentences	Chinese	Sino-Tibetan	32	2	2021
Locative construals: topology, posture, disposition, and perspective in Secoya and beyond	Secoya/Macaguaje	Tucanoan	32	2	2021
Constructional associations trump lexical associations in processing valency coercion	Italian	Indo-European	32	2	2021
Entrenchment effects in code-mixing: individual differences in German-English bilingual children	German	Indo-European	32	2	2021
Entrenchment effects in code-mixing: individual differences in German-English bilingual children	English	Indo-European	32	2	2021
Volume 32 Issue 1	NA	NA	NA	NA	NA
(Meta-)Ground Viewpoint Space and structurally-framed irony: A case study of the mobile game Liyla and the Shadows of War	English	Indo-European	32	1	2021
Causality, subjectivity and mental spaces: Insights from on-line discourse processing	Dutch	Indo-European	32	1	2021
Metaphors in the flesh: Metaphorical pantomimes in sports celebrations	English	Indo-European	32	1	2021
Of absent mothers, strong sisters and peculiar daughters: The constructional network of English NPN constructions	English	Indo-European	32	1	2021
About as boring as flossing sharks: Cognitive accounts of irony and the family of approximate comparison constructions in American English	English	Indo-European	32	1	2021
Null se constructions in Brazilian and European Portuguese: Morphosyntactic deletion or emergence of new constructions?	Portuguese	Indo-European	32	1	2021
Volume 31 Issue 4	NA	NA	NA	NA	NA
The intertwining of differentiation and attraction as exemplified by the history of recipient transfer and benefactive alternations	English	Indo-European	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Southern Sotho	Niger-Congo	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Afrikaans	Indo-European	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Zulu	Niger-Congo	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Northern Sotho	Niger-Congo	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Tswana	Niger-Congo	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	English	Indo-European	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Swati	Niger-Congo	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Portuguese	Indo-European	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Dutch	Indo-European	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Ndebele	Niger-Congo	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Tsonga/Shangaan	Niger-Congo	31	4	2020
Exploring the interplay of language and body in South African youth: A portrait-corpus study	Xhosa	Niger-Congo	31	4	2020
Schemas and the frequency/acceptability mismatch: Corpus distribution predicts sentence judgments	English	Indo-European	31	4	2020
Conceptual blends in Polish anti-refugee rhetoric	Polish	Indo-European	31	4	2020
A multimodal cognitive approach to aid the conceptualization of Spanish utterances with ‘se’	Spanish	Indo-European	31	4	2020
Volume 31 Issue 3	NA	NA	NA	NA	NA
Anger stinks in Seri: Olfactory metaphor in a lesser-described language	Seri	isolate	31	3	2020
Semantic differences between strong and weak verb forms in Dutch	Dutch	Indo-European	31	3	2020
